-2.13747,-8.46966,8.47185,3.58766e-18,66.4946
-2.13747,-8.45966,8.47185,3.60318e-19,69.6921
-2.13747,-8.44966,8.47185,1.00479e-18,71.3836
-2.13747,-8.43966,8.47185,7.97063e-19,75.6415
-2.13747,-8.42966,8.47185,1.82969e-18,78.7281
-2.13747,-8.41966,8.47185,3.89716e-18,82.9499
-2.13747,-8.40966,8.47185,2.96083e-17,88.5137
-2.13747,-8.39966,8.47185,2.69885e-17,90.9111
-2.13747,-8.38966,8.47185,5.22023e-17,96.2827
-2.13747,-8.37966,8.47185,1.30947e-16,99.807
-2.13747,-8.36966,8.47185,1.94955e-16,105.626
-2.13747,-8.35966,8.47185,3.88802e-16,111.194
-2.13747,-8.34966,8.47185,8.48182e-16,117.189
-2.13747,-8.33966,8.47185,1.08778e-19,122.233
-2.13747,-8.32966,8.47185,1.14084e-19,129.577
-2.13747,-8.31966,8.47185,1.17853e-19,133.353
-2.13747,-8.30966,8.47185,1.1263e-19,143.545
-2.13747,-8.29966,8.47185,9.77302e-20,150.819
-2.13747,-8.28966,8.47185,1.13391e-19,158.563
-2.13747,-8.27966,8.47185,1.05915e-19,166.493
-2.13747,-8.26966,8.47185,1.16186e-19,175.999
-2.13747,-8.25966,8.47185,1.35674e-19,187.254
-2.13747,-8.24966,8.47185,1.38121e-19,197.683
-2.13747,-8.23966,8.47185,1.39477e-19,205.654
-2.13747,-8.22966,8.47185,1.4987e-19,216.843
-2.13747,-8.21966,8.47185,9.95694e-19,229.172
-2.13747,-8.20966,8.47185,1.49017e-19,238.858
-2.13747,-8.19966,8.47185,1.04122e-19,251.299
-2.13747,-8.18966,8.47185,1.25053e-19,265.868
-2.13747,-8.17966,8.47185,1.23389e-19,276.881
-2.12747,-8.46966,8.47185,1.02477e-19,59.7376
-2.12747,-8.45966,8.47185,1.42752e-19,61.6244
-2.12747,-8.44966,8.47185,1.37248e-19,64.7262
-2.12747,-8.43966,8.47185,1.72264e-19,67.9932
-2.12747,-8.42966,8.47185,2.89923e-19,69.9191
-2.12747,-8.41966,8.47185,4.37201e-19,72.9309
-2.12747,-8.40966,8.47185,5.69493e-19,76.5415
-2.12747,-8.39966,8.47185,2.01087e-18,79.8368
-2.12747,-8.38966,8.47185,1.32227e-12,83.3441
-2.12747,-8.37966,8.47185,1.55657e-17,86.6634
-2.12747,-8.36966,8.47185,1.49505e-17,91.9438
-2.12747,-8.35966,8.47185,1.46619e-16,97.5083
-2.12747,-8.34966,8.47185,8.5859e-17,102.314
-2.12747,-8.33966,8.47185,1.95924e-16,108.374
-2.12747,-8.32966,8.47185,6.2869e-16,114.239
-2.12747,-8.31966,8.47185,7.37797e-16,118.214
-2.12747,-8.30966,8.47185,1.17589e-19,125.518
-2.12747,-8.29966,8.47185,1.31871e-19,131.852
-2.12747,-8.28966,8.47185,1.19986e-19,140.247
-2.12747,-8.27966,8.47185,1.10743e-19,146.471
-2.12747,-8.26966,8.47185,1.21637e-19,154.324
-2.12747,-8.25966,8.47185,1.11121e-19,161.825
-2.12747,-8.24966,8.47185,1.29345e-19,173.32
-2.12747,-8.23966,8.47185,1.08375e-19,181.576
-2.12747,-8.22966,8.47185,1.31247e-19,189.346
-2.12747,-8.21966,8.47185,1.30934e-19,199.86
-2.12747,-8.20966,8.47185,3.71126e-19,211.573
-2.12747,-8.19966,8.47185,2.52018e-19,223.374
-2.12747,-8.18966,8.47185,2.36857e-19,231.458
-2.12747,-8.17966,8.47185,2.21351e-19,245.81
-2.11747,-8.46966,8.47185,1.22146e-19,52.2606
-2.11747,-8.45966,8.47185,1.00408e-19,54.5395
-2.11747,-8.44966,8.47185,1.05791e-19,56.8445
-2.11747,-8.43966,8.47185,1.23694e-19,59.8885
-2.11747,-8.42966,8.47185,1.25386e-19,61.6258
-2.11747,-8.41966,8.47185,1.29472e-19,65.3134
-2.11747,-8.40966,8.47185,1.4742e-19,68.1118
-2.11747,-8.39966,8.47185,7.89508e-19,71.7772
-2.11747,-8.38966,8.47185,3.41341e-19,73.9759
-2.11747,-8.37966,8.47185,1.60946e-18,76.5599
-2.11747,-8.36966,8.47185,1.2996e-18,80.9295
-2.11747,-8.35966,8.47185,1.07201e-15,86.3357
-2.11747,-8.34966,8.47185,8.01233e-18,90.4566
-2.11747,-8.33966,8.47185,1.44766e-17,94.8889
-2.11747,-8.32966,8.47185,3.47543e-17,98.7391
-2.11747,-8.31966,8.47185,7.28743e-17,104.579
-2.11747,-8.30966,8.47185,1.28839e-15,109.431
-2.11747,-8.29966,8.47185,2.48921e-16,115.41
-2.11747,-8.28966,8.47185,5.69487e-16,123.089
-2.11747,-8.27966,8.47185,9.33469e-20,129.319
-2.11747,-8.26966,8.47185,1.00042e-19,134.595
-2.11747,-8.25966,8.47185,1.17636e-19,142.781
-2.11747,-8.24966,8.47185,1.25422e-19,151.878
-2.11747,-8.23966,8.47185,1.22949e-19,157.506
-2.11747,-8.22966,8.47185,1.31916e-19,165.476
-2.11747,-8.21966,8.47185,1.10501e-19,175.373
-2.11747,-8.20966,8.47185,1.30361e-19,185.228
-2.11747,-8.19966,8.47185,1.06525e-19,195.919
-2.11747,-8.18966,8.47185,1.59163e-19,206.173
-2.11747,-8.17966,8.47185,5.17004e-19,216.94
-2.10747,-8.46966,8.47185,1.12813e-19,45.5135
-2.10747,-8.45966,8.47185,1.07131e-19,47.7371
-2.10747,-8.44966,8.47185,9.65209e-20,49.7677
-2.10747,-8.43966,8.47185,1.32644e-19,51.8941
-2.10747,-8.42966,8.47185,1.21439e-19,54.691
-2.10747,-8.41966,8.47185,1.09907e-19,57.2969
-2.10747,-8.40966,8.47185,1.16586e-19,59.5421
-2.10747,-8.39966,8.47185,1.10413e-19,61.9405
-2.10747,-8.38966,8.47185,1.33416e-19,65.8764
-2.10747,-8.37966,8.47185,1.57871e-19,67.4503
-2.10747,-8.36966,8.47185,1.65143e-19,72.3872
-2.10747,-8.35966,8.47185,3.29939e-19,74.8605
-2.10747,-8.34966,8.47185,4.66242e-19,79.1951
-2.10747,-8.33966,8.47185,1.25189e-18,83.2856
-2.10747,-8.32966,8.47185,9.68294e-17,87.0858
-2.10747,-8.31966,8.47185,4.92257e-18,90.8991
-2.10747,-8.30966,8.47185,1.38747e-17,95.965
-2.10747,-8.29966,8.47185,2.48769e-16,101.153
-2.10747,-8.28966,8.47185,5.13133e-17,106.126
-2.10747,-8.27966,8.47185,2.41809e-16,111.12
-2.10747,-8.26966,8.47185,2.47114e-16,118.499
-2.10747,-8.25966,8.47185,4.68688e-16,123.964
-2.10747,-8.24966,8.47185,9.97473e-20,130.526
-2.10747,-8.23966,8.47185,1.14334e-19,137.803
-2.10747,-8.22966,8.47185,1.1024e-19,146.363
-2.10747,-8.21966,8.47185,1.29183e-19,153.722
-2.10747,-8.20966,8.47185,1.19457e-19,161.927
-2.10747,-8.19966,8.47185,1.33816e-19,172.361
-2.10747,-8.18966,8.47185,1.0989e-19,180.797
-2.10747,-8.17966,8.47185,1.17932e-19,191.207
-2.09747,-8.46966,8.47185,1.19159e-19,39.4052
-2.09747,-8.45966,8.47185,1.24503e-19,41.1896
-2.09747,-8.44966,8.47185,1.22021e-19,43.435
-2.09747,-8.43966,8.47185,1.06484e-19,45.3091
-2.09747,-8.42966,8.47185,1.0483e-19,47.9407
-2.09747,-8.41966,8.47185,1.08269e-19,50.4341
-2.09747,-8.40966,8.47185,1.21759e-19,52.6791
-2.09747,-8.39966,8.47185,2.94409e-19,55.3482
-2.09747,-8.38966,8.47185,1.22795e-19,57.3449
-2.09747,-8.37966,8.47185,1.25254e-19,59.4572
-2.09747,-8.36966,8.47185,1.14586e-19,62.567
-2.09747,-8.35966,8.47185,1.1832e-19,66.2663
-2.09747,-8.34966,8.47185,1.46084e-19,69.0137
-2.09747,-8.33966,8.47185,2.05882e-19,72.7599
-2.09747,-8.32966,8.47185,2.76775e-19,76.6175
-2.09747,-8.31966,8.47185,4.64746e-19,80.7751
-2.09747,-8.30966,8.47185,9.42569e-19,82.9773
-2.09747,-8.29966,8.47185,2.21162e-18,88.1169
-2.09747,-8.28966,8.47185,1.91018e-17,91.8078
-2.09747,-8.27966,8.47185,9.31721e-18,97.1119
-2.09747,-8.26966,8.47185,3.16161e-17,102.85
-2.09747,-8.25966,8.47185,5.51864e-15,109.771
-2.09747,-8.24966,8.47185,1.26816e-16,114.078
-2.09747,-8.23966,8.47185,4.49977e-16,119.71
-2.09747,-8.22966,8.47185,3.89541e-16,128.468
-2.09747,-8.21966,8.47185,1.05992e-19,134.239
-2.09747,-8.20966,8.47185,9.74503e-20,142.347
-2.09747,-8.19966,8.47185,1.23266e-19,149.256
-2.09747,-8.18966,8.47185,1.12648e-19,157.589
-2.09747,-8.17966,8.47185,1.20059e-19,166.512
-2.08747,-8.46966,8.47185,1.06998e-19,32.9815
-2.08747,-8.45966,8.47185,1.00426e-19,34.7445
-2.08747,-8.44966,8.47185,1.37681e-19,37.3727
-2.08747,-8.43966,8.47185,1.19035e-19,38.7363
-2.08747,-8.42966,8.47185,1.06582e-19,41.4416
-2.08747,-8.41966,8.47185,1.2743e-19,43.3054
-2.08747,-8.40966,8.47185,1.22755e-19,45.6608
-2.08747,-8.39966,8.47185,9.39122e-20,47.3573
-2.08747,-8.38966,8.47185,1.10319e-19,50.3927
-2.08747,-8.37966,8.47185,1.3114e-19,53.419
-2.08747,-8.36966,8.47185,1.04249e-19,55.5532
-2.08747,-8.35966,8.47185,1.15611e-19,57.744
-2.08747,-8.34966,8.47185,1.14149e-19,61.3656
-2.08747,-8.33966,8.47185,1.13677e-19,63.5482
-2.08747,-8.32966,8.47185,1.20519e-19,66.0809
-2.08747,-8.31966,8.47185,1.46176e-19,69.5715
-2.08747,-8.30966,8.47185,1.72223e-19,73.1355
-2.08747,-8.29966,8.47185,2.42587e-19,77.4941
-2.08747,-8.28966,8.47185,5.08338e-19,81.2225
-2.08747,-8.27966,8.47185,7.96571e-19,85.8256
-2.08747,-8.26966,8.47185,1.82068e-18,89.9469
-2.08747,-8.25966,8.47185,3.84936e-18,94.6841
-2.08747,-8.24966,8.47185,8.89681e-18,99.7837
-2.08747,-8.23966,8.47185,1.59648e-17,104.698
-2.08747,-8.22966,8.47185,4.20546e-17,109.496
-2.08747,-8.21966,8.47185,8.8729e-17,116.892
-2.08747,-8.20966,8.47185,1.55945e-16,123.989
-2.08747,-8.19966,8.47185,8.58285e-16,129.933
-2.08747,-8.18966,8.47185,4.56644e-15,137.047
-2.08747,-8.17966,8.47185,1.30803e-19,145.506
-2.07747,-8.46966,8.47185,1.15176e-19,27.1617
-2.07747,-8.45966,8.47185,1.21138e-19,28.9209
-2.07747,-8.44966,8.47185,1.30883e-19,30.8287
-2.07747,-8.43966,8.47185,1.13684e-19,32.9885
-2.07747,-8.42966,8.47185,1.19232e-19,34.472
-2.07747,-8.41966,8.47185,1.08824e-19,36.9349
-2.07747,-8.40966,8.47185,8.35716e-20,38.8012
-2.07747,-8.39966,8.47185,1.14564e-19,41.0527
-2.07747,-8.38966,8.47185,1.1922e-19,43.2132
-2.07747,-8.37966,8.47185,1.09544e-19,45.59
-2.07747,-8.36966,8.47185,1.13473e-19,48.1717
-2.07747,-8.35966,8.47185,1.01198e-19,50.3268
-2.07747,-8.34966,8.47185,1.12023e-19,52.8214
-2.07747,-8.33966,8.47185,1.16579e-19,55.5142
-2.07747,-8.32966,8.47185,1.23371e-19,58.567
-2.07747,-8.31966,8.47185,1.15013e-19,60.7619
-2.07747,-8.30966,8.47185,1.39626e-19,63.0931
-2.07747,-8.29966,8.47185,1.17113e-19,66.6094
-2.07747,-8.28966,8.47185,1.21211e-19,70.0326
-2.07747,-8.27966,8.47185,1.85626e-19,73.4475
-2.07747,-8.26966,8.47185,2.27341e-19,78.2067
-2.07747,-8.25966,8.47185,1.66773e-17,81.3495
-2.07747,-8.24966,8.47185,1.77997e-18,86.2405
-2.07747,-8.23966,8.47185,1.45332e-18,90.8798
-2.07747,-8.22966,8.47185,2.90285e-17,96.5786
-2.07747,-8.21966,8.47185,7.51438e-18,102.092
-2.07747,-8.20966,8.47185,1.15349e-17,108.958
-2.07747,-8.19966,8.47185,9.99085e-17,112.482
-2.07747,-8.18966,8.47185,6.51493e-17,119.315
-2.07747,-8.17966,8.47185,2.22255e-16,126.5
-2.06747,-8.46966,8.47185,9.32732e-20,21.7537
-2.06747,-8.45966,8.47185,1.21233e-19,23.0804
-2.06747,-8.44966,8.47185,1.1588e-19,24.9189
-2.06747,-8.43966,8.47185,1.03821e-19,26.5811
-2.06747,-8.42966,8.47185,1.23308e-19,28.4809
-2.06747,-8.41966,8.47185,1.25612e-19,30.6972
-2.06747,-8.40966,8.47185,1.32235e-19,32.594
-2.06747,-8.39966,8.47185,1.13916e-19,34.844
-2.06747,-8.38966,8.47185,1.12687e-19,36.7673
-2.06747,-8.37966,8.47185,1.24015e-19,38.688
-2.06747,-8.36966,8.47185,1.21627e-19,40.9731
-2.06747,-8.35966,8.47185,1.25793e-19,43.374
-2.06747,-8.34966,8.47185,1.24758e-19,45.6744
-2.06747,-8.33966,8.47185,1.21024e-19,48.0937
-2.06747,-8.32966,8.47185,9.86827e-20,50.6592
-2.06747,-8.31966,8.47185,1.29775e-19,52.4768
-2.06747,-8.30966,8.47185,1.23078e-19,56.4654
-2.06747,-8.29966,8.47185,1.0265e-19,59.0564
-2.06747,-8.28966,8.47185,9.50854e-20,61.0709
-2.06747,-8.27966,8.47185,9.28681e-20,64.9297
-2.06747,-8.26966,8.47185,1.19189e-19,68.645
-2.06747,-8.25966,8.47185,1.40046e-19,71.5731
-2.06747,-8.24966,8.47185,1.45319e-19,75.6721
-2.06747,-8.23966,8.47185,2.0416e-19,79.2082
-2.06747,-8.22966,8.47185,4.54254e-19,84.5567
-2.06747,-8.21966,8.47185,5.1098e-19,88.5569
-2.06747,-8.20966,8.47185,1.25184e-18,93.2673
-2.06747,-8.19966,8.47185,8.18058e-18,98.2142
-2.06747,-8.18966,8.47185,9.13133e-18,103.043
-2.06747,-8.17966,8.47185,1.26986e-17,110.553
-2.05747,-8.46966,8.47185,1.15323e-19,16.5907
-2.05747,-8.45966,8.47185,1.22641e-19,17.7673
-2.05747,-8.44966,8.47185,1.05532e-19,19.0192
-2.05747,-8.43966,8.47185,1.01497e-19,20.6044
-2.05747,-8.42966,8.47185,1.09663e-19,22.3605
-2.05747,-8.41966,8.47185,1.12994e-19,24.2015
-2.05747,-8.40966,8.47185,1.13601e-19,26.0482
-2.05747,-8.39966,8.47185,9.70717e-20,28.1542
-2.05747,-8.38966,8.47185,1.13964e-19,29.9842
-2.05747,-8.37966,8.47185,1.21054e-19,32.2764
-2.05747,-8.36966,8.47185,1.14504e-19,34.2
-2.05747,-8.35966,8.47185,1.28578e-19,36.6413
-2.05747,-8.34966,8.47185,1.1279e-19,38.9193
-2.05747,-8.33966,8.47185,1.13554e-19,40.8263
-2.05747,-8.32966,8.47185,9.8369e-20,43.4178
-2.05747,-8.31966,8.47185,1.18681e-19,46.1014
-2.05747,-8.30966,8.47185,1.40438e-19,47.998
-2.05747,-8.29966,8.47185,9.38188e-20,50.8097
-2.05747,-8.28966,8.47185,1.0609e-19,52.9653
-2.05747,-8.27966,8.47185,1.02684e-19,56.8381
-2.05747,-8.26966,8.47185,1.03977e-19,59.2373
-2.05747,-8.25966,8.47185,1.01659e-19,62.6312
-2.05747,-8.24966,8.47185,1.26476e-19,64.8277
-2.05747,-8.23966,8.47185,8.95611e-20,69.3146
-2.05747,-8.22966,8.47185,1.1023e-19,72.1457
-2.05747,-8.21966,8.47185,1.26361e-19,75.0102
-2.05747,-8.20966,8.47185,1.83688e-19,80.2653
-2.05747,-8.19966,8.47185,2.11936e-19,84.771
-2.05747,-8.18966,8.47185,1.58169e-18,88.5902
-2.05747,-8.17966,8.47185,1.07257e-18,94.6835
-2.04747,-8.46966,8.47185,1.00499e-19,13.0697
-2.04747,-8.45966,8.47185,1.11344e-19,13.475
-2.04747,-8.44966,8.47185,1.14207e-19,14.2269
-2.04747,-8.43966,8.47185,9.69374e-20,15.3515
-2.04747,-8.42966,8.47185,1.02719e-19,16.7918
-2.04747,-8.41966,8.47185,9.76589e-20,18.3095
-2.04747,-8.40966,8.47185,9.53195e-20,20.0193
-2.04747,-8.39966,8.47185,1.1367e-19,21.9853
-2.04747,-8.38966,8.47185,1.20856e-19,23.7922
-2.04747,-8.37966,8.47185,1.02821e-19,25.6755
-2.04747,-8.36966,8.47185,1.0598e-19,28.0271
-2.04747,-8.35966,8.47185,9.84799e-20,30.2069
-2.04747,-8.34966,8.47185,1.09568e-19,32.0784
-2.04747,-8.33966,8.47185,1.08367e-19,34.2385
-2.04747,-8.32966,8.47185,1.01009e-19,36.6026
-2.04747,-8.31966,8.47185,9.28778e-20,38.9101
-2.04747,-8.30966,8.47185,1.06194e-19,41.4212
-2.04747,-8.29966,8.47185,1.11945e-19,43.5335
-2.04747,-8.28966,8.47185,1.0768e-19,46.394
-2.04747,-8.27966,8.47185,1.14908e-19,48.6696
-2.04747,-8.26966,8.47185,9.5478e-20,51.2223
-2.04747,-8.25966,8.47185,1.35466e-19,53.9478
-2.04747,-8.24966,8.47185,1.19528e-19,56.3465
-2.04747,-8.23966,8.47185,1.05504e-19,59.5832
-2.04747,-8.22966,8.47185,8.3021e-20,62.7607
-2.04747,-8.21966,8.47185,1.26463e-19,65.7454
-2.04747,-8.20966,8.47185,1.20077e-19,70.1536
-2.04747,-8.19966,8.47185,1.47335e-19,73.6916
-2.04747,-8.18966,8.47185,1.42346e-19,77.272
