-2.13747,-8.46966,8.47185,3.58766e-18,66.4946
-2.04747,-8.17966,8.47185,2.06114e-19,81.9786
-2.03747,-8.46966,8.47185,9.07106e-19,11.5428
-2.03747,-8.45966,8.47185,8.75974e-19,11.0113
-2.03747,-8.44966,8.47185,1.08622e-18,10.8678
-2.03747,-8.43966,8.47185,1.4106e-18,11.1442
-2.03747,-8.42966,8.47185,1.19684e-19,11.6712
-2.03747,-8.41966,8.47185,1.17562e-19,12.8406
-2.03747,-8.40966,8.47185,1.00109e-19,14.2461
-2.03747,-8.39966,8.47185,9.69549e-20,15.9085
-2.03747,-8.38966,8.47185,1.21562e-19,17.6775
-2.03747,-8.37966,8.47185,9.82944e-20,19.591
-2.03747,-8.36966,8.47185,1.31978e-19,21.5431
-2.03747,-8.35966,8.47185,1.20388e-19,23.7002
-2.03747,-8.34966,8.47185,1.15445e-19,25.7403
-2.03747,-8.33966,8.47185,1.25105e-19,27.8545
-2.03747,-8.32966,8.47185,1.06398e-19,30.0748
-2.03747,-8.31966,8.47185,1.00747e-19,32.0679
-2.03747,-8.30966,8.47185,1.48513e-19,34.5699
-2.03747,-8.29966,8.47185,1.22986e-19,36.5478
-2.03747,-8.28966,8.47185,1.12975e-19,39.1198
-2.03747,-8.27966,8.47185,1.09958e-19,41.3957
-2.03747,-8.26966,8.47185,1.00559e-19,43.664
-2.03747,-8.25966,8.47185,1.17138e-19,46.3022
-2.03747,-8.24966,8.47185,3.05747e-19,48.4137
-2.03747,-8.23966,8.47185,1.15937e-19,52.1474
-2.03747,-8.22966,8.47185,1.14287e-19,54.8219
-2.03747,-8.21966,8.47185,9.08791e-20,57.0742
-2.03747,-8.20966,8.47185,1.10588e-19,60.8283
-2.03747,-8.19966,8.47185,1.13395e-19,64.2763
-2.03747,-8.18966,8.47185,1.02805e-19,66.211
-2.03747,-8.17966,8.47185,1.13312e-19,70.7672
-2.02747,-8.46966,8.47185,6.24271e-19,12.9513
-2.02747,-8.45966,8.47185,2.33477e-19,11.375
-2.02747,-8.44966,8.47185,1.78066e-19,10.1812
-2.02747,-8.43966,8.47185,1.3928e-19,9.25803
-2.02747,-8.42966,8.47185,1.32823e-19,8.77533
-2.02747,-8.41966,8.47185,1.38295e-19,8.81611
-2.02747,-8.40966,8.47185,1.6952e-19,9.31644
-2.02747,-8.39966,8.47185,2.08008e-19,10.2985
-2.02747,-8.38966,8.47185,1.21688e-19,11.8196
-2.02747,-8.37966,8.47185,8.84064e-20,13.4679
-2.02747,-8.36966,8.47185,1.11406e-19,15.3061
-2.02747,-8.35966,8.47185,1.10029e-19,17.2452
-2.02747,-8.34966,8.47185,1.11748e-19,19.4071
-2.02747,-8.33966,8.47185,9.4632e-20,21.4154
-2.02747,-8.32966,8.47185,8.90378e-20,23.5683
-2.02747,-8.31966,8.47185,1.26318e-19,25.8168
-2.02747,-8.30966,8.47185,1.19456e-19,27.9241
-2.02747,-8.29966,8.47185,1.07659e-19,30.2675
-2.02747,-8.28966,8.47185,1.20581e-19,32.4982
-2.02747,-8.27966,8.47185,1.24441e-19,34.7107
-2.02747,-8.26966,8.47185,9.03629e-20,36.9327
-2.02747,-8.25966,8.47185,1.07469e-19,39.3046
-2.02747,-8.24966,8.47185,1.19977e-19,41.7814
-2.02747,-8.23966,8.47185,1.23971e-19,44.4126
-2.02747,-8.22966,8.47185,1.18044e-19,46.3357
-2.02747,-8.21966,8.47185,1.03163e-19,48.8166
-2.02747,-8.20966,8.47185,1.10481e-19,52.1279
-2.02747,-8.19966,8.47185,1.17211e-19,54.9148
-2.02747,-8.18966,8.47185,1.12242e-19,57.9346
-2.02747,-8.17966,8.47185,1.37747e-18,61.3452
-2.01747,-8.46966,8.47185,1.0127e-19,16.8876
-2.01747,-8.45966,8.47185,1.08865e-19,14.7905
-2.01747,-8.44966,8.47185,3.85059e-19,12.8869
-2.01747,-8.43966,8.47185,1.4781e-19,11.0348
-2.01747,-8.42966,8.47185,1.197e-19,9.30045
-2.01747,-8.41966,8.47185,1.05583e-19,7.9411
-2.01747,-8.40966,8.47185,1.20842e-19,6.95474
-2.01747,-8.39966,8.47185,1.15275e-19,6.58347
-2.01747,-8.38966,8.47185,1.33096e-19,6.84656
-2.01747,-8.37966,8.47185,1.12853e-19,7.76296
-2.01747,-8.36966,8.47185,1.19561e-19,9.27007
-2.01747,-8.35966,8.47185,1.62024e-19,10.999
-2.01747,-8.34966,8.47185,1.10946e-19,13.065
-2.01747,-8.33966,8.47185,1.11826e-19,15.063
-2.01747,-8.32966,8.47185,1.33933e-19,17.1765
-2.01747,-8.31966,8.47185,1.04526e-19,19.2298
-2.01747,-8.30966,8.47185,9.04184e-20,21.5376
-2.01747,-8.29966,8.47185,1.03331e-19,23.7519
-2.01747,-8.28966,8.47185,1.20742e-19,25.8786
-2.01747,-8.27966,8.47185,1.12159e-19,27.9985
-2.01747,-8.26966,8.47185,1.15875e-19,30.5167
-2.01747,-8.25966,8.47185,1.21117e-19,32.8718
-2.01747,-8.24966,8.47185,9.37555e-20,35.1047
-2.01747,-8.23966,8.47185,9.99805e-20,37.6566
-2.01747,-8.22966,8.47185,1.19327e-19,39.8582
-2.01747,-8.21966,8.47185,1.37537e-19,42.141
-2.01747,-8.20966,8.47185,1.01038e-19,44.6128
-2.01747,-8.19966,8.47185,1.11603e-19,46.4657
-2.01747,-8.18966,8.47185,1.30393e-19,49.7084
-2.01747,-8.17966,8.47185,9.84042e-20,52.2585
-2.00747,-8.46966,8.47185,1.19544e-19,22.0241
-2.00747,-8.45966,8.47185,1.29942e-19,19.7089
-2.00747,-8.44966,8.47185,1.12657e-19,17.6628
-2.00747,-8.43966,8.47185,1.00183e-19,15.4872
-2.00747,-8.42966,8.47185,2.49399e-19,13.5231
-2.00747,-8.41966,8.47185,1.25425e-19,11.2789
-2.00747,-8.40966,8.47185,1.2159e-19,9.21489
-2.00747,-8.39966,8.47185,1.08186e-19,7.3624
-2.00747,-8.38966,8.47185,1.10735e-19,5.70936
-2.00747,-8.37966,8.47185,1.22849e-19,4.64491
-2.00747,-8.36966,8.47185,1.06204e-19,4.42974
-2.00747,-8.35966,8.47185,1.1577e-19,5.20137
-2.00747,-8.34966,8.47185,1.15246e-19,6.77077
-2.00747,-8.33966,8.47185,1.17321e-19,8.65095
-2.00747,-8.32966,8.47185,1.27295e-19,10.7247
-2.00747,-8.31966,8.47185,1.21135e-19,12.8932
-2.00747,-8.30966,8.47185,1.15225e-19,15.0258
-2.00747,-8.29966,8.47185,1.38436e-19,17.2766
-2.00747,-8.28966,8.47185,9.91573e-20,19.5607
-2.00747,-8.27966,8.47185,1.09297e-19,21.8623
-2.00747,-8.26966,8.47185,1.45874e-19,23.9521
-2.00747,-8.25966,8.47185,1.25431e-19,26.3012
-2.00747,-8.24966,8.47185,1.06029e-19,28.3089
-2.00747,-8.23966,8.47185,1.40368e-19,30.713
-2.00747,-8.22966,8.47185,1.23013e-19,33.0472
-2.00747,-8.21966,8.47185,1.23331e-19,35.4292
-2.00747,-8.20966,8.47185,1.07441e-19,37.4239
-2.00747,-8.19966,8.47185,1.13187e-19,40.0456
-2.00747,-8.18966,8.47185,1.22863e-19,42.5042
-2.00747,-8.17966,8.47185,1.12755e-19,45.1184
-1.99747,-8.46966,8.47185,1.15092e-19,27.8918
-1.99747,-8.45966,8.47185,1.17512e-19,25.4296
-1.99747,-8.44966,8.47185,1.32199e-19,23.3213
-1.99747,-8.43966,8.47185,1.33154e-19,21.157
-1.99747,-8.42966,8.47185,1.1828e-19,18.7982
-1.99747,-8.41966,8.47185,9.72028e-20,16.5708
-1.99747,-8.40966,8.47185,1.04883e-19,14.4637
-1.99747,-8.39966,8.47185,1.15709e-19,12.2207
-1.99747,-8.38966,8.47185,1.21568e-19,10.0456
-1.99747,-8.37966,8.47185,1.13895e-19,7.84002
-1.99747,-8.36966,8.47185,1.2025e-19,5.67992
-1.99747,-8.35966,8.47185,1.39332e-19,3.6759
-1.99747,-8.34966,8.47185,1.12534e-19,2.32568
-1.99747,-8.33966,8.47185,1.13882e-19,2.60123
-1.99747,-8.32966,8.47185,1.01015e-19,4.30947
-1.99747,-8.31966,8.47185,1.20932e-19,6.43462
-1.99747,-8.30966,8.47185,1.25207e-19,8.65039
-1.99747,-8.29966,8.47185,1.14686e-19,10.8639
-1.99747,-8.28966,8.47185,1.13833e-19,13.0959
-1.99747,-8.27966,8.47185,1.20096e-19,15.4016
-1.99747,-8.26966,8.47185,1.2684e-19,17.5752
-1.99747,-8.25966,8.47185,1.08468e-19,19.8065
-1.99747,-8.24966,8.47185,1.1072e-19,21.9312
-1.99747,-8.23966,8.47185,9.79909e-20,24.3369
-1.99747,-8.22966,8.47185,1.05121e-19,26.5383
-1.99747,-8.21966,8.47185,1.00942e-19,28.7724
-1.99747,-8.20966,8.47185,1.17552e-19,31.1305
-1.99747,-8.19966,8.47185,1.05739e-19,33.1525
-1.99747,-8.18966,8.47185,1.13493e-19,35.5914
-1.99747,-8.17966,8.47185,1.10832e-19,37.9863
-1.98747,-8.46966,8.47185,1.12755e-19,33.8215
-1.98747,-8.45966,8.47185,9.95465e-20,31.5832
-1.98747,-8.44966,8.47185,9.87937e-20,29.4409
-1.98747,-8.43966,8.47185,1.17367e-19,27.0287
-1.98747,-8.42966,8.47185,1.03026e-19,24.8343
-1.98747,-8.41966,8.47185,1.08804e-19,22.5637
-1.98747,-8.40966,8.47185,1.02862e-19,20.3529
-1.98747,-8.39966,8.47185,1.09945e-19,18.1614
-1.98747,-8.38966,8.47185,1.04492e-19,15.822
-1.98747,-8.37966,8.47185,1.81569e-19,13.6602
-1.98747,-8.36966,8.47185,1.07404e-19,11.3431
-1.98747,-8.35966,8.47185,1.1164e-19,9.07325
-1.98747,-8.34966,8.47185,1.15884e-19,6.79389
-1.98747,-8.33966,8.47185,1.03839e-19,4.55313
-1.98747,-8.32966,8.47185,1.2442e-19,2.2789
-1.98747,-8.31966,8.47185,3.27105e-17,0.00325797
-1.98747,-8.30966,8.47185,1.1532e-19,2.27953
-1.98747,-8.29966,8.47185,1.25135e-19,4.55904
-1.98747,-8.28966,8.47185,1.07386e-19,6.84627
-1.98747,-8.27966,8.47185,1.36128e-19,9.13265
-1.98747,-8.26966,8.47185,1.34924e-19,11.375
-1.98747,-8.25966,8.47185,1.02934e-19,13.7123
-1.98747,-8.24966,8.47185,1.09832e-19,15.8137
-1.98747,-8.23966,8.47185,1.04789e-19,18.0476
-1.98747,-8.22966,8.47185,1.21558e-19,20.2868
-1.98747,-8.21966,8.47185,1.09453e-19,22.6969
-1.98747,-8.20966,8.47185,1.24087e-19,24.927
-1.98747,-8.19966,8.47185,1.19602e-19,26.9855
-1.98747,-8.18966,8.47185,8.86864e-20,29.3151
-1.98747,-8.17966,8.47185,9.7462e-20,31.6254
-1.97747,-8.46966,8.47185,1.10414e-19,39.741
-1.97747,-8.45966,8.47185,1.05741e-19,37.5881
-1.97747,-8.44966,8.47185,1.0522e-19,35.6044
-1.97747,-8.43966,8.47185,1.07434e-19,33.2045
-1.97747,-8.42966,8.47185,1.18932e-19,30.8258
-1.97747,-8.41966,8.47185,1.45659e-19,28.715
-1.97747,-8.40966,8.47185,1.21177e-19,26.4978
-1.97747,-8.39966,8.47185,1.1565e-19,24.3951
-1.97747,-8.38966,8.47185,1.29128e-19,22.0893
-1.97747,-8.37966,8.47185,1.12731e-19,19.8485
-1.97747,-8.36966,8.47185,1.12918e-19,17.5763
-1.97747,-8.35966,8.47185,1.29401e-19,15.3835
-1.97747,-8.34966,8.47185,1.70347e-19,13.0705
-1.97747,-8.33966,8.47185,9.34526e-20,10.8478
-1.97747,-8.32966,8.47185,1.15132e-19,8.63624
-1.97747,-8.31966,8.47185,1.23953e-19,6.43131
-1.97747,-8.30966,8.47185,1.09105e-19,4.33691
-1.97747,-8.29966,8.47185,9.69615e-20,2.6134
-1.97747,-8.28966,8.47185,7.68695e-20,2.32411
-1.97747,-8.27966,8.47185,1.18029e-19,3.67862
-1.97747,-8.26966,8.47185,1.02178e-19,5.66771
-1.97747,-8.25966,8.47185,1.17934e-19,7.84999
-1.97747,-8.24966,8.47185,1.25396e-19,10.0321
-1.97747,-8.23966,8.47185,1.6123e-19,12.2259
-1.97747,-8.22966,8.47185,1.23855e-19,14.4552
-1.97747,-8.21966,8.47185,1.25066e-19,16.6433
-1.97747,-8.20966,8.47185,1.33083e-19,18.8993
-1.97747,-8.19966,8.47185,1.14518e-19,21.1209
-1.97747,-8.18966,8.47185,1.30115e-19,23.3759
-1.97747,-8.17966,8.47185,1.06782e-19,25.2946
-1.96747,-8.46966,8.47185,1.24792e-19,45.8233
-1.96747,-8.45966,8.47185,1.06983e-19,44.028
-1.96747,-8.44966,8.47185,1.18156e-19,41.7336
-1.96747,-8.43966,8.47185,1.18909e-19,39.5637
-1.96747,-8.42966,8.47185,1.19414e-19,37.2849
-1.96747,-8.41966,8.47185,1.31368e-19,35.1267
-1.96747,-8.40966,8.47185,1.20715e-19,32.626
-1.96747,-8.39966,8.47185,1.04745e-19,30.5402
-1.96747,-8.38966,8.47185,9.37646e-20,28.2574
-1.96747,-8.37966,8.47185,1.28244e-19,26.1479
-1.96747,-8.36966,8.47185,9.59468e-20,23.9412
-1.96747,-8.35966,8.47185,1.04152e-19,21.7686
-1.96747,-8.34966,8.47185,9.63567e-20,19.5409
-1.96747,-8.33966,8.47185,1.32447e-19,17.1925
-1.96747,-8.32966,8.47185,1.12059e-19,15.086
-1.96747,-8.31966,8.47185,1.08389e-19,12.9045
-1.96747,-8.30966,8.47185,1.04406e-19,10.7879
-1.96747,-8.29966,8.47185,1.11498e-19,8.6631
-1.96747,-8.28966,8.47185,1.27023e-19,6.76779
-1.96747,-8.27966,8.47185,9.71684e-20,5.20306
-1.96747,-8.26966,8.47185,1.01765e-19,4.41505
-1.96747,-8.25966,8.47185,1.11186e-19,4.63538
-1.96747,-8.24966,8.47185,1.1823e-19,5.70628
-1.96747,-8.23966,8.47185,9.86365e-20,7.346
-1.96747,-8.22966,8.47185,1.29751e-19,9.22644
-1.96747,-8.21966,8.47185,1.37865e-19,11.3158
-1.96747,-8.20966,8.47185,1.0631e-19,13.3754
-1.96747,-8.19966,8.47185,1.13408e-19,15.6626
-1.96747,-8.18966,8.47185,1.13515e-19,17.6361
-1.96747,-8.17966,8.47185,1.09271e-19,19.7529
-1.95747,-8.46966,8.47185,1.3749e-19,52.3454
-1.95747,-8.45966,8.47185,1.14e-19,50.1664
-1.95747,-8.44966,8.47185,1.01406e-19,48.1436
-1.95747,-8.43966,8.47185,9.45589e-20,45.75
-1.95747,-8.42966,8.47185,1.11245e-19,43.654
-1.95747,-8.41966,8.47185,1.19977e-19,41.3292
-1.95747,-8.40966,8.47185,1.14701e-19,39.173
-1.95747,-8.39966,8.47185,9.49687e-20,36.8281
-1.95747,-8.38966,8.47185,1.3475e-19,34.8194
-1.95747,-8.37966,8.47185,9.92433e-20,32.3745
-1.95747,-8.36966,8.47185,1.06215e-19,30.4569
-1.95747,-8.35966,8.47185,1.17199e-19,28.0187
-1.95747,-8.34966,8.47185,1.05133e-19,25.7684
-1.95747,-8.33966,8.47185,1.0593e-19,23.7036
-1.95747,-8.32966,8.47185,1.08755e-19,21.5721
-1.95747,-8.31966,8.47185,1.27429e-19,19.2725
-1.95747,-8.30966,8.47185,1.11573e-19,17.303
-1.95747,-8.29966,8.47185,1.20546e-19,15.0579
-1.95747,-8.28966,8.47185,1.13357e-19,13.018
-1.95747,-8.27966,8.47185,1.50466e-19,11.0962
-1.95747,-8.26966,8.47185,1.40156e-19,9.29315
-1.95747,-8.25966,8.47185,1.08087e-19,7.76795
-1.95747,-8.24966,8.47185,9.17478e-20,6.85971
-1.95747,-8.23966,8.47185,1.00849e-19,6.57464
-1.95747,-8.22966,8.47185,1.1637e-19,6.94061
-1.95747,-8.21966,8.47185,1.26588e-19,7.901
-1.95747,-8.20966,8.47185,1.14677e-19,9.25616
-1.95747,-8.19966,8.47185,1.48174e-19,10.9649
-1.95747,-8.18966,8.47185,5.37284e-19,12.8809
-1.95747,-8.17966,8.47185,1.10459e-19,14.8059
-1.94747,-8.46966,8.47185,1.23767e-19,58.6373
-1.94747,-8.45966,8.47185,1.06342e-19,56.1326
-1.94747,-8.44966,8.47185,1.14525e-19,54.3345
-1.94747,-8.43966,8.47185,1.31601e-19,51.9201
-1.94747,-8.42966,8.47185,1.13082e-19,50.18
-1.94747,-8.41966,8.47185,1.20992e-19,47.8946
-1.94747,-8.40966,8.47185,1.24366e-19,45.5201
-1.94747,-8.39966,8.47185,1.09138e-19,43.4308
-1.94747,-8.38966,8.47185,1.07001e-19,41.0741
-1.94747,-8.37966,8.47185,1.42695e-19,38.7936
-1.94747,-8.36966,8.47185,1.05277e-19,37.0733
-1.94747,-8.35966,8.47185,1.23899e-19,34.5694
-1.94747,-8.34966,8.47185,1.02784e-19,31.9355
-1.94747,-8.33966,8.47185,9.91794e-20,30.0702
-1.94747,-8.32966,8.47185,1.31472e-19,27.9132
-1.94747,-8.31966,8.47185,1.05694e-19,25.8246
-1.94747,-8.30966,8.47185,1.32908e-19,23.5575
-1.94747,-8.29966,8.47185,1.30745e-19,21.5038
-1.94747,-8.28966,8.47185,1.1987e-19,19.4281
-1.94747,-8.27966,8.47185,1.21656e-19,17.3743
-1.94747,-8.26966,8.47185,1.10902e-19,15.3243
-1.94747,-8.25966,8.47185,1.14049e-19,13.5463
-1.94747,-8.24966,8.47185,1.11883e-19,11.7929
-1.94747,-8.23966,8.47185,2.06389e-19,10.3007
-1.94747,-8.22966,8.47185,1.63073e-19,9.29956
-1.94747,-8.21966,8.47185,1.48781e-19,8.79111
-1.94747,-8.20966,8.47185,1.6892e-19,8.74913
-1.94747,-8.19966,8.47185,1.37692e-19,9.23103
-1.94747,-8.18966,8.47185,1.83339e-19,10.1548
